id,title,genres,averageRating,numVotes,releaseYear
tt3899796,"Sharknado 3: Oh Hell No!","[""Action"", ""Adventure"", ""Comedy""]",4,14075,2015
tt14502344,They/Them,"[""Drama"", ""Horror"", ""Mystery""]",4,12192,2022
tt10303324,"Survive the Night","[""Action"", ""Drama"", ""Thriller""]",4,12072,2020
tt9625664,"Trauma Center","[""Action"", ""Thriller""]",4,12047,2019
tt0212235,"Shriek If You Know What I Did Last Friday the Thirteenth","[""Comedy"", ""Horror""]",4,11647,2000
tt11253090,Annaatthe,"[""Action"", ""Comedy"", ""Drama""]",4,10854,2021
tt8400758,"Killers Anonymous","[""Action"", ""Crime"", ""Mystery""]",4,10424,2019
tt13851804,Siavash,"[""Drama""]",4,10321,2021
tt1190617,"An American Carol","[""Comedy"", ""Fantasy""]",4,10155,2008
tt12262202,"The Acolyte","[""Action"", ""Adventure"", ""Drama""]",4.1,123762,2024
tt0312528,"The Cat in the Hat","[""Adventure"", ""Comedy"", ""Family""]",4.1,89300,2003
tt0111301,"Street Fighter","[""Action"", ""Adventure"", ""Comedy""]",4.1,76461,1994
tt0107254,"Jason Goes to Hell","[""Fantasy"", ""Horror"", ""Thriller""]",4.1,37823,1993
tt0329691,Torque,"[""Action"", ""Comedy"", ""Crime""]",4.1,29769,2004
tt1633356,"Shark Night","[""Action"", ""Horror"", ""Thriller""]",4.1,27417,2011
tt1679235,"Mean Girls 2","[""Comedy"", ""Drama""]",4.1,26178,2011
tt2375779,"Wrong Turn 5: Bloodlines","[""Adventure"", ""Horror""]",4.1,23632,2012
tt5970844,"Thugs of Hindostan","[""Action"", ""Adventure""]",4.1,22203,2018
tt5913798,Wounds,"[""Drama"", ""Horror"", ""Mystery""]",4.1,22164,2019
tt1433822,"The Apparition","[""Horror"", ""Thriller""]",4.1,20773,2012
tt0960890,"Zombie Strippers!","[""Comedy"", ""Horror"", ""Sci-Fi""]",4.1,19102,2008
tt3612032,"Wrong Turn 6: Last Resort","[""Adventure"", ""Horror""]",4.1,18045,2014
tt0120860,"From Dusk Till Dawn 2: Texas Blood Money","[""Crime"", ""Horror"", ""Thriller""]",4.1,17683,1999
tt0119718,"Mr. Magoo","[""Adventure"", ""Comedy"", ""Family""]",4.1,16335,1997
tt5103758,"Troy: Fall of a City","[""Action"", ""Adventure"", ""Fantasy""]",4.1,15684,2018
tt27785647,"Episode #1.8","[""Comedy"", ""Drama"", ""Romance""]",4.1,15171,2023
tt0120604,Beowulf,"[""Action"", ""Adventure"", ""Fantasy""]",4.1,12711,1999
tt7869070,"The Fanatic","[""Crime"", ""Drama"", ""Horror""]",4.1,12711,2019
tt4382872,Extraction,"[""Action"", ""Thriller""]",4.1,12121,2015
tt8433210,"A Dark Foe","[""Crime"", ""Drama"", ""Horror""]",4.1,11817,2020
tt0200469,Bats,"[""Horror"", ""Sci-Fi"", ""Thriller""]",4.1,11621,1999
tt12772746,Diverged,"[""Drama"", ""Horror"", ""Thriller""]",4.1,11590,2021
tt2322441,"Fifty Shades of Grey","[""Drama"", ""Romance"", ""Thriller""]",4.2,340614,2015
tt0477051,Norbit,"[""Comedy"", ""Romance""]",4.2,81073,2007
tt10280276,"Coolie No. 1","[""Action"", ""Comedy"", ""Romance""]",4.2,74355,2020
tt0108255,"Super Mario Bros.","[""Adventure"", ""Comedy"", ""Family""]",4.2,63846,1993
tt0107978,"RoboCop 3","[""Action"", ""Crime"", ""Sci-Fi""]",4.2,55316,1993
tt0141369,"Inspector Gadget","[""Action"", ""Adventure"", ""Comedy""]",4.2,51509,1999
tt0102034,"Highlander II: The Quickening","[""Action"", ""Adventure"", ""Fantasy""]",4.2,48591,1991
tt9660182,"Resident Evil","[""Action"", ""Horror"", ""Sci-Fi""]",4.2,46715,2022
tt1560985,"The Devil Inside","[""Horror""]",4.2,37826,2012
tt0357507,Boogeyman,"[""Drama"", ""Horror"", ""Mystery""]",4.2,32901,2005
tt0176269,"Universal Soldier: The Return","[""Action"", ""Sci-Fi""]",4.2,31074,1999
tt3120430,Mantus,"[""Comedy"", ""Drama"", ""Thriller""]",4.2,28725,2014
tt10062556,"Bhuj: The Pride of India","[""Action"", ""Drama"", ""History""]",4.2,25023,2021
tt2309260,"The Gallows","[""Horror"", ""Mystery"", ""Thriller""]",4.2,21834,2015
tt0318081,"A Sound of Thunder","[""Action"", ""Adventure"", ""Horror""]",4.2,20715,2005
tt3704538,"V/H/S Viral","[""Horror"", ""Thriller""]",4.2,19951,2014
tt2752758,"Devil's Due","[""Horror"", ""Mystery""]",4.2,17984,2014
tt3480796,Vice,"[""Action"", ""Sci-Fi"", ""Thriller""]",4.2,17200,2015
tt8597594,Adverse,"[""Crime"", ""Thriller""]",4.2,16215,2020
tt3838992,"Yoga Hosers","[""Action"", ""Comedy"", ""Horror""]",4.2,15767,2016
tt6372694,"Prisoners of the Ghostland","[""Fantasy"", ""Horror"", ""Thriller""]",4.2,14568,2021
tt5159414,"Escape Room","[""Horror"", ""Thriller""]",4.2,14226,2017
tt13978306,Brazen,"[""Crime"", ""Drama"", ""Mystery""]",4.2,13992,2022
tt0120786,"The Patriot","[""Action"", ""Thriller""]",4.2,13474,1998
tt0354623,"Hellraiser: Hellworld","[""Horror""]",4.2,13312,2005
tt7209472,"Aiyai: Wrathful Soul","[""Mystery"", ""Thriller""]",4.2,12895,2020
tt0410650,"Species III","[""Horror"", ""Sci-Fi""]",4.2,11204,2004
tt2933474,Superfast!,"[""Action"", ""Comedy"", ""Crime""]",4.2,11081,2015
tt2178508,"Son of Sardaar","[""Action"", ""Comedy"", ""Romance""]",4.2,10822,2012
tt0089200,Ghoulies,"[""Comedy"", ""Fantasy"", ""Horror""]",4.2,10627,1984
tt13452100,"Fabulous Lives of Bollywood Wives","[""Documentary"", ""Reality-TV"", ""Romance""]",4.2,10341,2020
tt11576124,Rogue,"[""Action"", ""Horror"", ""Thriller""]",4.2,10016,2020
tt1502712,"Fantastic Four","[""Action"", ""Adventure"", ""Sci-Fi""]",4.3,179737,2015
tt1071875,"Ghost Rider: Spirit of Vengeance","[""Action"", ""Fantasy"", ""Thriller""]",4.3,128132,2011
tt1043726,"The Legend of Hercules","[""Action"", ""Adventure"", ""Fantasy""]",4.3,56603,2014
tt15979666,"The Archies","[""Comedy"", ""Drama"", ""Musical""]",4.3,52945,2023
tt1620680,"A Wrinkle in Time","[""Adventure"", ""Drama"", ""Family""]",4.3,48282,2018
tt3089630,"Artemis Fowl","[""Adventure"", ""Family"", ""Fantasy""]",4.3,30717,2020
tt4030600,"The Bye Bye Man","[""Drama"", ""Fantasy"", ""Horror""]",4.3,26513,2017
tt2515086,"One Direction: This Is Us","[""Documentary"", ""Music""]",4.3,25015,2013
tt0844760,"Starship Troopers 3: Marauder","[""Action"", ""Adventure"", ""Sci-Fi""]",4.3,24816,2008
tt0422774,"Are We Done Yet?","[""Comedy"", ""Family""]",4.3,22857,2007
tt0319931,"American Idol","[""Documentary"", ""Game-Show"", ""Music""]",4.3,22339,2002
tt1577061,"Recep Ivedik 3","[""Comedy""]",4.3,21658,2010
tt0131704,"The Adventures of Rocky & Bullwinkle","[""Adventure"", ""Comedy"", ""Family""]",4.3,21366,2000
tt9649436,Enaaya,"[""Musical"", ""Romance""]",4.3,20092,2019
tt1392197,Marmaduke,"[""Comedy"", ""Family""]",4.3,17823,2010
tt0131646,"Wing Commander","[""Action"", ""Adventure"", ""Sci-Fi""]",4.3,17572,1999
tt6494418,Siberia,"[""Crime"", ""Drama"", ""Romance""]",4.3,17433,2018
tt13634480,"The Ice Age Adventures of Buck Wild","[""Adventure"", ""Animation"", ""Comedy""]",4.3,17254,2022
tt4019560,Exposed,"[""Crime"", ""Drama"", ""Mystery""]",4.3,17131,2016
tt0997047,"College Road Trip","[""Adventure"", ""Comedy"", ""Drama""]",4.3,16836,2008
tt0961722,"Cabin Fever 2: Spring Fever","[""Horror""]",4.3,15417,2009
tt1519461,"Area 51","[""Horror"", ""Mystery"", ""Sci-Fi""]",4.3,15358,2015
tt0167456,Thunderbirds,"[""Action"", ""Adventure"", ""Comedy""]",4.3,14620,2004
tt1320304,"30 Days of Night: Dark Days","[""Horror"", ""Thriller""]",4.3,14481,2010
tt4824308,"God's Not Dead 2","[""Drama""]",4.3,13725,2016
tt0790804,"The Comebacks","[""Comedy"", ""Sport""]",4.3,12129,2007
tt6003368,"Diary of a Wimpy Kid: The Long Haul","[""Adventure"", ""Comedy"", ""Family""]",4.3,11318,2017
tt1935302,"Monsters: Dark Continent","[""Action"", ""Drama"", ""Sci-Fi""]",4.3,11302,2014
tt10098288,Roohi,"[""Comedy"", ""Horror""]",4.3,11154,2021
tt13322120,"American Sicario","[""Action"", ""Crime"", ""Drama""]",4.3,10910,2021
tt0190524,"Left Behind: The Movie","[""Action"", ""Drama"", ""Fantasy""]",4.3,10709,2000
tt3803860,Puli,"[""Action"", ""Adventure"", ""Fantasy""]",4.3,10563,2015
tt4575328,"2036 Origin Unknown","[""Action"", ""Sci-Fi"", ""Thriller""]",4.3,10163,2018
tt1333125,"Movie 43","[""Comedy""]",4.4,114206,2013
tt14954666,"The Idol","[""Drama"", ""Music""]",4.4,112517,2023
tt1467304,"The Human Centipede (First Sequence)","[""Horror""]",4.4,89652,2009
tt0370032,Ultraviolet,"[""Action"", ""Sci-Fi""]",4.4,84544,2006
tt0338459,"Spy Kids 3: Game Over","[""Action"", ""Adventure"", ""Comedy""]",4.4,67491,2003
tt1592873,LOL,"[""Comedy"", ""Drama"", ""Romance""]",4.4,58557,2012
tt10155932,Cinderella,"[""Comedy"", ""Family"", ""Fantasy""]",4.4,47739,2021
tt0105477,"Stop! Or My Mom Will Shoot","[""Action"", ""Comedy""]",4.4,45321,1992
tt0430912,"Basic Instinct 2","[""Drama"", ""Mystery"", ""Thriller""]",4.4,42049,2006
tt3450650,"Paul Blart: Mall Cop 2","[""Action"", ""Comedy"", ""Crime""]",4.4,41908,2015
tt1615918,"Alvin and the Chipmunks: Chipwrecked","[""Adventure"", ""Comedy"", ""Family""]",4.4,40637,2011
tt0098105,"Police Academy 6: City Under Siege","[""Comedy"", ""Crime""]",4.4,33636,1989
tt0107438,"Look Who's Talking Now","[""Comedy"", ""Family"", ""Romance""]",4.4,31302,1993
tt0775440,Cell,"[""Action"", ""Adventure"", ""Horror""]",4.4,31136,2016
tt0115683,Bio-Dome,"[""Comedy""]",4.4,30231,1996
tt3612126,"The Grudge","[""Fantasy"", ""Horror""]",4.4,30124,2019
tt1464174,"Big Mommas: Like Father, Like Son","[""Action"", ""Comedy"", ""Crime""]",4.4,29921,2011
tt4590256,"He's All That","[""Comedy"", ""Romance""]",4.4,29556,2021
tt5635026,"Peter Pan & Wendy","[""Adventure"", ""Family"", ""Fantasy""]",4.4,28580,2023
tt2167202,Getaway,"[""Action"", ""Thriller""]",4.4,25436,2013
tt0088206,Supergirl,"[""Action"", ""Adventure"", ""Fantasy""]",4.4,24417,1984
tt3595298,"Prem Ratan Dhan Payo","[""Action"", ""Drama"", ""Musical""]",4.4,23908,2015
tt11112808,Cirkus,"[""Comedy"", ""Drama""]",4.4,23892,2022
tt6950476,Tejas,"[""Action"", ""Drama"", ""Thriller""]",4.4,23245,2023
tt0383060,Zoom,"[""Action"", ""Adventure"", ""Comedy""]",4.4,23104,2006
tt1748197,Setup,"[""Action"", ""Crime"", ""Drama""]",4.4,21891,2011
tt6745550,"Exit 0","[""Mystery"", ""Thriller""]",4.4,20677,2019
tt0393735,"The Shaggy Dog","[""Comedy"", ""Family"", ""Fantasy""]",4.4,20381,2006
tt0192731,"Urban Legends: Final Cut","[""Horror"", ""Mystery""]",4.4,19239,2000
tt0249380,Baise-moi,"[""Crime"", ""Drama"", ""Thriller""]",4.4,18745,2000
tt6772804,"Escape Plan: The Extractors","[""Action"", ""Crime"", ""Thriller""]",4.4,17564,2019
tt7456312,"The Last Thing He Wanted","[""Crime"", ""Drama"", ""Mystery""]",4.4,16924,2020
tt1287468,"Cats & Dogs: The Revenge of Kitty Galore","[""Action"", ""Comedy"", ""Family""]",4.4,16475,2010
tt0196267,"Cruel Intentions 2","[""Drama""]",4.4,16329,2000
tt11947158,"Ek Villain Returns","[""Action"", ""Crime"", ""Romance""]",4.4,15852,2022
tt6528290,"Knights of the Zodiac","[""Action"", ""Adventure"", ""Drama""]",4.4,14492,2023
tt0113010,"Fair Game","[""Action"", ""Romance"", ""Thriller""]",4.4,14053,1995
tt8195518,Cuck,"[""Crime"", ""Drama"", ""Thriller""]",4.4,13637,2019
tt0396592,"Fat Albert","[""Comedy"", ""Family"", ""Fantasy""]",4.4,13146,2004
tt2314824,"Behaving Badly","[""Comedy"", ""Romance""]",4.4,12488,2014
tt0337636,"Hellraiser: Deader","[""Horror"", ""Mystery"", ""Thriller""]",4.4,12159,2005
tt3774790,"400 Days","[""Mystery"", ""Sci-Fi"", ""Thriller""]",4.4,11333,2015
tt3584496,"Mermaid Down","[""Fantasy"", ""Horror"", ""Mystery""]",4.4,11199,2019
tt0334965,"Bring It on: Again","[""Comedy"", ""Sport""]",4.4,10996,2004
tt0469916,"Hollow Man II","[""Action"", ""Horror"", ""Sci-Fi""]",4.4,10403,2006
tt0113762,"The Mangler","[""Horror"", ""Mystery""]",4.4,10147,1995
tt1564585,Skyline,"[""Action"", ""Sci-Fi"", ""Thriller""]",4.5,92733,2010
tt1241317,"Death Note","[""Crime"", ""Drama"", ""Fantasy""]",4.5,91627,2017
tt1261945,"Sex and the City 2","[""Comedy"", ""Drama"", ""Romance""]",4.5,85130,2010
tt3554046,"Space Jam: A New Legacy","[""Adventure"", ""Animation"", ""Comedy""]",4.5,82061,2021
tt4477536,"Fifty Shades Freed","[""Drama"", ""Mystery"", ""Romance""]",4.5,76369,2018
tt0329774,"xXx: State of the Union","[""Action"", ""Adventure"", ""Crime""]",4.5,74274,2005
tt0211443,"Jason X","[""Action"", ""Horror"", ""Sci-Fi""]",4.5,62758,2001
tt0430304,"Little Man","[""Comedy"", ""Crime""]",4.5,61111,2006
tt1204977,Ouija,"[""Horror"", ""Mystery"", ""Thriller""]",4.5,58758,2014
tt0144528,"Nutty Professor II: The Klumps","[""Comedy"", ""Romance"", ""Sci-Fi""]",4.5,53935,2000
tt0097388,"Friday the 13th Part VIII: Jason Takes Manhattan","[""Adventure"", ""Horror"", ""Thriller""]",4.5,44336,1989
tt0498381,Rings,"[""Drama"", ""Horror"", ""Mystery""]",4.5,43783,2017
tt0457297,"The Butterfly Effect 2","[""Drama"", ""Sci-Fi"", ""Thriller""]",4.5,37646,2006
tt0257568,"Kangaroo Jack","[""Action"", ""Adventure"", ""Comedy""]",4.5,34227,2003
tt0120841,"Species II","[""Action"", ""Horror"", ""Sci-Fi""]",4.5,32138,1998
tt13130948,Shehzada,"[""Action"", ""Comedy"", ""Drama""]",4.5,31570,2023
tt4978420,Borderlands,"[""Action"", ""Adventure"", ""Comedy""]",4.5,28832,2024
tt1865567,"Wrong Turn 4: Bloody Beginnings","[""Adventure"", ""Horror""]",4.5,28728,2011
tt0367085,"Soul Plane","[""Comedy""]",4.5,24910,2004
tt9419834,"Secret Obsession","[""Crime"", ""Drama"", ""Mystery""]",4.5,24757,2019
tt0486640,Postal,"[""Action"", ""Comedy"", ""Crime""]",4.5,24468,2007
tt4439620,"Redemption Day","[""Action"", ""Drama"", ""Thriller""]",4.5,24320,2021
tt1373215,"Recep Ivedik 2","[""Comedy""]",4.5,23230,2009
tt0110027,"Highlander: The Final Dimension","[""Action"", ""Fantasy"", ""Romance""]",4.5,22391,1994
tt0489018,"Day of the Dead","[""Action"", ""Horror"", ""Sci-Fi""]",4.5,21999,2008
tt6915770,Starfish,"[""Drama"", ""Romance"", ""Thriller""]",4.5,19386,2023
tt10148174,"The Walking Dead: World Beyond","[""Drama"", ""Horror""]",4.5,18586,2020
tt6774786,Occupation,"[""Action"", ""Drama"", ""Sci-Fi""]",4.5,17515,2018
tt1878841,"The Darkness","[""Horror"", ""Thriller""]",4.5,17264,2016
tt0358349,"Agent Cody Banks 2: Destination London","[""Action"", ""Adventure"", ""Comedy""]",4.5,16140,2004
tt0110687,North,"[""Adventure"", ""Comedy"", ""Drama""]",4.5,14944,1994
tt1212974,"Bitch Slap","[""Action"", ""Comedy"", ""Crime""]",4.5,14229,2009
tt4876134,"The Misfits","[""Action"", ""Adventure"", ""Comedy""]",4.5,14066,2021
tt0461703,Skinwalkers,"[""Action"", ""Fantasy"", ""Horror""]",4.5,13879,2006
tt0101627,"Critters 3","[""Comedy"", ""Horror"", ""Sci-Fi""]",4.5,13534,1991
tt0100934,"Wild Orchid","[""Drama"", ""Romance""]",4.5,13113,1989
tt0482603,"Space Chimps","[""Adventure"", ""Animation"", ""Comedy""]",4.5,12727,2008
tt6143568,"The Humanity Bureau","[""Sci-Fi"", ""Thriller""]",4.5,12250,2017
tt14813212,"The Munsters","[""Comedy"", ""Family"", ""Fantasy""]",4.5,11978,2022
tt0787505,"Rest Stop","[""Horror"", ""Romance"", ""Thriller""]",4.5,11947,2006
tt1274586,"Dying of the Light","[""Action"", ""Drama"", ""Thriller""]",4.5,11700,2014
tt1913166,Nurse,"[""Horror"", ""Thriller""]",4.5,11627,2013
tt0308353,"Happily N'Ever After","[""Adventure"", ""Animation"", ""Comedy""]",4.5,11237,2006
tt1031254,"Lost Boys: The Tribe","[""Comedy"", ""Horror"", ""Thriller""]",4.5,10839,2008
tt0827782,"Return to House on Haunted Hill","[""Crime"", ""Fantasy"", ""Horror""]",4.5,10690,2007
tt0758730,"Aliens vs. Predator: Requiem","[""Action"", ""Horror"", ""Sci-Fi""]",4.6,137484,2007
tt0119303,"Home Alone 3","[""Action"", ""Comedy"", ""Crime""]",4.6,128791,1997
tt4465564,"Fifty Shades Darker","[""Drama"", ""Mystery"", ""Romance""]",4.6,114096,2017
tt2109184,"Paranormal Activity 4","[""Horror"", ""Mystery""]",4.6,71127,2012
tt11117570,Tandav,"[""Drama"", ""Thriller""]",4.6,61144,2021
tt1231580,"Alvin and the Chipmunks: The Squeakquel","[""Adventure"", ""Comedy"", ""Family""]",4.6,55845,2009
tt0155975,Psycho,"[""Horror"", ""Mystery"", ""Thriller""]",4.6,51188,1998
tt0117765,Striptease,"[""Comedy"", ""Crime"", ""Drama""]",4.6,48814,1996
tt10121392,"Thunder Force","[""Action"", ""Adventure"", ""Comedy""]",4.6,46229,2021
tt2528814,"God's Not Dead","[""Drama"", ""Romance""]",4.6,45570,2014
tt0316732,Taxi,"[""Action"", ""Comedy"", ""Crime""]",4.6,45483,2004
tt0132245,Driven,"[""Action"", ""Drama"", ""Sport""]",4.6,43539,2001
tt0084021,"Grease 2","[""Comedy"", ""Music"", ""Musical""]",4.6,39151,1982
tt0095882,"Police Academy 5: Assignment: Miami Beach","[""Comedy"", ""Crime""]",4.6,38967,1988
tt1255916,"Hostel: Part III","[""Horror""]",4.6,36369,2011
tt0116654,"The Island of Dr. Moreau","[""Horror"", ""Sci-Fi"", ""Thriller""]",4.6,36022,1996
tt0110657,"The Next Karate Kid","[""Action"", ""Drama"", ""Family""]",4.6,34615,1994
tt2473510,"Paranormal Activity: The Ghost Dimension","[""Horror"", ""Mystery""]",4.6,31256,2015
tt1261978,"Wrong Turn 3: Left for Dead","[""Adventure"", ""Fantasy"", ""Horror""]",4.6,29677,2009
tt2799166,"The Pyramid","[""Horror"", ""Mystery"", ""Thriller""]",4.6,27669,2014
tt0110725,"On Deadly Ground","[""Action"", ""Adventure"", ""Thriller""]",4.6,25823,1994
tt0374563,Captivity,"[""Crime"", ""Horror"", ""Mystery""]",4.6,23837,2007
tt1302067,"Yogi Bear","[""Adventure"", ""Animation"", ""Comedy""]",4.6,23719,2010
tt1798632,Firestarter,"[""Drama"", ""Horror"", ""Sci-Fi""]",4.6,23632,2022
tt0115986,"The Crow: City of Angels","[""Action"", ""Crime"", ""Fantasy""]",4.6,22457,1996
tt0338763,"Battle Royale II","[""Action"", ""Adventure"", ""Drama""]",4.6,21645,2003
tt0144964,"Highlander: Endgame","[""Action"", ""Adventure"", ""Fantasy""]",4.6,21501,2000
tt1472584,"Max Steel","[""Action"", ""Adventure"", ""Fantasy""]",4.6,20829,2016
tt1901024,"Dark Crimes","[""Crime"", ""Drama"", ""Mystery""]",4.6,20351,2016
tt1053859,"The Grudge 3","[""Horror"", ""Mystery"", ""Thriller""]",4.6,19934,2009
tt1085492,"The Prince","[""Action"", ""Thriller""]",4.6,19317,2014
tt22050754,"The Strangers: Chapter 1","[""Horror""]",4.6,18310,2024
tt1886493,"Catch .44","[""Action"", ""Thriller""]",4.6,18005,2011
tt0492486,Shrooms,"[""Comedy"", ""Horror"", ""Mystery""]",4.6,17884,2007
tt5834874,"Trigger Warning","[""Action"", ""Crime"", ""Thriller""]",4.6,17280,2024
tt4685762,"The Craft: Legacy","[""Drama"", ""Fantasy"", ""Horror""]",4.6,17174,2020
tt0297162,"Half Past Dead","[""Action"", ""Crime"", ""Thriller""]",4.6,16984,2002
tt1087461,"Megan Is Missing","[""Drama"", ""Horror"", ""Thriller""]",4.6,16792,2011
tt0106453,"Body of Evidence","[""Drama"", ""Thriller""]",4.6,16676,1993
tt5059406,"I Am the Pretty Thing That Lives in the House","[""Drama"", ""Horror"", ""Mystery""]",4.6,16641,2016
tt0080391,"Attack of the Killer Tomatoes!","[""Adventure"", ""Comedy"", ""Horror""]",4.6,15233,1978
tt1552224,Outcast,"[""Action"", ""Adventure"", ""Thriller""]",4.6,14459,2014
tt10308928,"Force of Nature","[""Action"", ""Adventure"", ""Crime""]",4.6,13716,2020
tt1142800,"Madea Goes to Jail","[""Comedy"", ""Crime"", ""Drama""]",4.6,13107,2009
tt0844671,College,"[""Comedy""]",4.6,12732,2008
tt15387058,Choice,"[""Action"", ""Adventure"", ""Drama""]",4.6,12589,2024
tt3322892,XX,"[""Horror""]",4.6,12522,2017
tt14145436,"Pet Sematary: Bloodlines","[""Fantasy"", ""Horror""]",4.6,12365,2023
tt0462229,"Code Name: The Cleaner","[""Action"", ""Comedy"", ""Crime""]",4.6,12264,2007
tt0110329,"Leprechaun 2","[""Comedy"", ""Fantasy"", ""Horror""]",4.6,12152,1994
tt0092115,Troll,"[""Comedy"", ""Fantasy"", ""Horror""]",4.6,11971,1986
tt0486578,"First Sunday","[""Comedy"", ""Crime"", ""Drama""]",4.6,11853,2008
tt0103003,"Suburban Commando","[""Action"", ""Comedy"", ""Sci-Fi""]",4.6,11353,1991
tt7238392,"Taxi 5","[""Action"", ""Comedy"", ""Crime""]",4.6,11076,2018
tt0428251,Venom,"[""Horror""]",4.6,10974,2005
tt14263856,"Last the Night","[""Horror"", ""Thriller""]",4.6,10932,2022
tt0092534,"Allan Quatermain and the Lost City of Gold","[""Action"", ""Adventure"", ""Comedy""]",4.6,10661,1986
tt7638344,Dhadak,"[""Drama"", ""Romance""]",4.6,10656,2018
tt0130236,"Samurai Cop","[""Action"", ""Crime"", ""Thriller""]",4.6,10452,1991
tt11656220,"Midnight in the Switchgrass","[""Crime"", ""Mystery"", ""Thriller""]",4.6,10416,2021
tt3458254,"Patient Zero","[""Action"", ""Drama"", ""Horror""]",4.6,10410,2018
