id,title,genres,averageRating,numVotes,releaseYear
tt0109015,"3 Ninjas Kick Back","[""Action"", ""Comedy"", ""Family""]",4.6,10077,1994
tt0357277,Elektra,"[""Action"", ""Adventure"", ""Crime""]",4.7,100058,2005
tt0426592,"Superhero Movie","[""Action"", ""Comedy"", ""Sci-Fi""]",4.7,77318,2008
tt1608290,"Zoolander 2","[""Action"", ""Adventure"", ""Comedy""]",4.7,77206,2016
tt0110216,Junior,"[""Comedy"", ""Romance"", ""Sci-Fi""]",4.7,74007,1994
tt11755740,"Texas Chainsaw Massacre","[""Crime"", ""Horror"", ""Thriller""]",4.7,63833,2022
tt0831887,"The Spirit","[""Action"", ""Crime"", ""Fantasy""]",4.7,63185,2008
tt1075747,"Jonah Hex","[""Action"", ""Drama"", ""Fantasy""]",4.7,62481,2010
tt8426926,Shamshera,"[""Action"", ""Adventure"", ""Drama""]",4.7,57351,2022
tt0367652,"Deuce Bigalow: European Gigolo","[""Comedy""]",4.7,53932,2005
tt1139668,"The Unborn","[""Horror"", ""Mystery"", ""Thriller""]",4.7,53718,2009
tt0240515,"Freddy Got Fingered","[""Comedy""]",4.7,52152,2001
tt0101917,"Freddy's Dead: The Final Nightmare","[""Fantasy"", ""Horror""]",4.7,52089,1991
tt0091225,"Howard the Duck","[""Action"", ""Adventure"", ""Comedy""]",4.7,51839,1986
tt1407050,"American Pie Presents: The Book of Love","[""Comedy""]",4.7,50028,2009
tt0100050,"Look Who's Talking Too","[""Comedy"", ""Family"", ""Romance""]",4.7,49306,1990
tt0240462,"Dr. Dolittle 2","[""Comedy"", ""Family"", ""Fantasy""]",4.7,47991,2001
tt3181822,"The Boy Next Door","[""Thriller""]",4.7,46526,2015
tt1114677,"Hannah Montana: The Movie","[""Comedy"", ""Drama"", ""Family""]",4.7,46433,2009
tt0113253,"Halloween: The Curse of Michael Myers","[""Horror"", ""Thriller""]",4.7,43042,1995
tt2334871,Snatched,"[""Action"", ""Adventure"", ""Comedy""]",4.7,37958,2017
tt1714209,"In the Land of Blood and Honey","[""Drama"", ""Romance"", ""War""]",4.7,34724,2011
tt0366174,"Anacondas: The Hunt for the Blood Orchid","[""Action"", ""Adventure"", ""Horror""]",4.7,34501,2004
tt7721800,Bharat,"[""Action"", ""Comedy"", ""Drama""]",4.7,32738,2019
tt0361467,"Confessions of a Teenage Drama Queen","[""Comedy"", ""Family"", ""Music""]",4.7,31864,2004
tt0454919,Pulse,"[""Horror"", ""Sci-Fi"", ""Thriller""]",4.7,31165,2006
tt0454082,"Black Christmas","[""Horror""]",4.7,31035,2006
tt0270980,"My Boss's Daughter","[""Comedy"", ""Romance""]",4.7,30861,2003
tt13610562,"The Bubble","[""Comedy""]",4.7,29069,2022
tt1729637,Bodyguard,"[""Action"", ""Comedy"", ""Drama""]",4.7,28319,2011
tt14482414,"Racket Boys","[""Comedy"", ""Drama"", ""Sport""]",4.7,28230,2021
tt14174940,Interceptor,"[""Action"", ""Adventure"", ""Drama""]",4.7,27940,2022
tt13280476,"Sins of the Father","[""Crime"", ""Drama"", ""Mystery""]",4.7,26379,2022
tt1603257,ATM,"[""Horror"", ""Mystery"", ""Thriller""]",4.7,25653,2012
tt0114825,"Vampire in Brooklyn","[""Comedy"", ""Fantasy"", ""Horror""]",4.7,25563,1995
tt9682428,"Night Swim","[""Horror"", ""Thriller""]",4.7,24426,2024
tt2828996,"A Haunted House 2","[""Comedy"", ""Fantasy"", ""Horror""]",4.7,23854,2014
tt13186604,Uglies,"[""Action"", ""Adventure"", ""Drama""]",4.7,23619,2024
tt6199572,Capone,"[""Biography"", ""Crime"", ""Drama""]",4.7,23612,2020
tt1340094,"The Crow","[""Action"", ""Crime"", ""Fantasy""]",4.7,22665,2024
tt0872230,"My Soul to Take","[""Horror"", ""Mystery"", ""Thriller""]",4.7,21869,2010
tt9173418,"Brahms: The Boy II","[""Drama"", ""Horror"", ""Mystery""]",4.7,21174,2020
tt0095889,"Poltergeist III","[""Horror"", ""Thriller""]",4.7,21049,1988
tt1935896,"The ABCs of Death","[""Comedy"", ""Horror""]",4.7,20676,2012
tt0205271,"Dr. T & the Women","[""Comedy"", ""Drama"", ""Romance""]",4.7,20396,2000
tt9067020,"The I-Land","[""Adventure"", ""Drama"", ""Mystery""]",4.7,19836,2019
tt1524575,"The Vatican Tapes","[""Horror"", ""Thriller""]",4.7,19423,2015
tt10600398,"We Can Be Heroes","[""Action"", ""Comedy"", ""Drama""]",4.7,17612,2020
tt15012366,"The Empire","[""Action"", ""Drama"", ""History""]",4.7,17297,2021
tt2124787,"Final Girl","[""Horror"", ""Thriller""]",4.7,17024,2015
tt8615822,"Occupation: Rainfall","[""Action"", ""Sci-Fi""]",4.7,15574,2020
tt7545266,"Like a Boss","[""Comedy""]",4.7,15489,2020
tt11364772,Kabzaa,"[""Action"", ""Crime"", ""Thriller""]",4.7,15426,2023
tt0246544,"The Musketeer","[""Action"", ""Adventure"", ""Romance""]",4.7,15151,2001
tt1300853,"Green Street Hooligans 2","[""Crime"", ""Drama"", ""Sport""]",4.7,14703,2009
tt5539054,"You Get Me","[""Crime"", ""Drama"", ""Mystery""]",4.7,14594,2017
tt26658104,Imaginary,"[""Horror"", ""Mystery"", ""Thriller""]",4.7,14338,2024
tt0326769,"Biker Boyz","[""Action"", ""Drama""]",4.7,14280,2003
tt0844993,"Hoodwinked Too! Hood vs. Evil","[""Adventure"", ""Animation"", ""Comedy""]",4.7,14172,2011
tt0250310,"Corky Romano","[""Comedy"", ""Crime""]",4.7,13856,2001
tt0106471,"Boxing Helena","[""Drama"", ""Mystery"", ""Romance""]",4.7,13317,1993
tt1117581,Arena,"[""Action"", ""Thriller""]",4.7,12461,2011
tt0433442,"The Return","[""Horror"", ""Mystery"", ""Thriller""]",4.7,12431,2005
tt13070038,"After Ever Happy","[""Drama"", ""Romance""]",4.7,12338,2022
tt0093278,Ishtar,"[""Action"", ""Adventure"", ""Comedy""]",4.7,12271,1987
tt27785634,"Episode #1.1","[""Comedy"", ""Drama"", ""Romance""]",4.7,11840,2023
tt0156841,"The Next Best Thing","[""Comedy"", ""Drama"", ""Romance""]",4.7,11806,2000
tt0290212,"Full Frontal","[""Comedy"", ""Romance""]",4.7,11361,2002
tt9026184,"Girl on the Third Floor","[""Drama"", ""Horror"", ""Mystery""]",4.7,11342,2019
tt0270707,"The Truth About Charlie","[""Mystery"", ""Thriller""]",4.7,11128,2002
tt0116671,"Jack Frost","[""Comedy"", ""Fantasy"", ""Horror""]",4.7,10916,1997
tt0119152,"Free Willy 3: The Rescue","[""Adventure"", ""Drama"", ""Family""]",4.7,10911,1997
tt13235822,Umma,"[""Drama"", ""Horror"", ""Mystery""]",4.7,10910,2022
tt1815708,Freelancers,"[""Action"", ""Crime"", ""Drama""]",4.7,10802,2012
tt1385912,"I Can Do Bad All by Myself","[""Comedy"", ""Drama""]",4.7,10787,2009
tt10023024,"Love Aaj Kal","[""Drama"", ""Romance""]",4.7,10754,2020
tt1391137,"Why Did I Get Married Too?","[""Comedy"", ""Drama"", ""Romance""]",4.7,10408,2010
tt1259571,"The Twilight Saga: New Moon","[""Adventure"", ""Drama"", ""Fantasy""]",4.8,304234,2009
tt1815862,"After Earth","[""Action"", ""Adventure"", ""Sci-Fi""]",4.8,211036,2013
tt0130018,"I Still Know What You Did Last Summer","[""Horror"", ""Mystery"", ""Thriller""]",4.8,80134,1998
tt0374536,Bewitched,"[""Comedy"", ""Fantasy"", ""Romance""]",4.8,76151,2005
tt0333780,"Legally Blonde 2: Red, White & Blonde","[""Comedy""]",4.8,74065,2003
tt0255798,"The Animal","[""Comedy"", ""Sci-Fi""]",4.8,64635,2001
tt1311067,"Halloween II","[""Horror""]",4.8,60835,2009
tt1572315,"Texas Chainsaw","[""Horror"", ""Thriller""]",4.8,57053,2013
tt1562871,Ra.One,"[""Action"", ""Adventure"", ""Sci-Fi""]",4.8,47637,2011
tt0421729,"Big Momma's House 2","[""Comedy"", ""Crime""]",4.8,47116,2006
tt0398913,"DOA: Dead or Alive","[""Action"", ""Adventure"", ""Mystery""]",4.8,46667,2006
tt3387542,"The Forest","[""Horror"", ""Mystery"", ""Thriller""]",4.8,46238,2016
tt0089173,"Friday the 13th: A New Beginning","[""Horror"", ""Mystery"", ""Thriller""]",4.8,45323,1985
tt3291150,"The Expendables 4","[""Action"", ""Adventure"", ""Thriller""]",4.8,45303,2023
tt0881891,"All About Steve","[""Comedy"", ""Family"", ""Romance""]",4.8,44816,2009
tt12921446,"The Exorcist: Believer","[""Horror""]",4.8,44324,2023
tt0452681,"The Santa Clause 3: The Escape Clause","[""Adventure"", ""Comedy"", ""Family""]",4.8,43141,2006
tt1265990,"The Roommate","[""Drama"", ""Horror"", ""Thriller""]",4.8,41861,2011
tt0211181,"102 Dalmatians","[""Adventure"", ""Comedy"", ""Family""]",4.8,40082,2000
tt4191580,"Meet the Blacks","[""Comedy"", ""Horror""]",4.8,38052,2016
tt0119013,"Double Team","[""Action"", ""Comedy"", ""Sci-Fi""]",4.8,37141,1997
tt0108308,"Teenage Mutant Ninja Turtles III","[""Action"", ""Adventure"", ""Comedy""]",4.8,36967,1993
tt3256226,IO,"[""Adventure"", ""Drama"", ""Sci-Fi""]",4.8,36666,2019
tt0419946,"The Marine","[""Action"", ""Comedy"", ""Drama""]",4.8,36275,2006
tt0368578,"Are We There Yet?","[""Adventure"", ""Comedy"", ""Family""]",4.8,35038,2005
tt4986098,"The Titan","[""Drama"", ""Mystery"", ""Romance""]",4.8,33848,2018
tt0326856,Envy,"[""Comedy""]",4.8,32572,2004
tt0107387,Leprechaun,"[""Comedy"", ""Fantasy"", ""Horror""]",4.8,31117,1993
tt2339741,"The Woman in Black 2: Angel of Death","[""Drama"", ""Horror"", ""Thriller""]",4.8,29832,2014
tt0411951,Tekken,"[""Action"", ""Crime"", ""Drama""]",4.8,28784,2010
tt11514780,"Choose or Die","[""Drama"", ""Horror"", ""Thriller""]",4.8,26745,2022
tt0335121,Godsend,"[""Action"", ""Drama"", ""Fantasy""]",4.8,26709,2004
tt0231402,"Crocodile Dundee in Los Angeles","[""Action"", ""Adventure"", ""Comedy""]",4.8,26501,2001
tt14060094,Blacklight,"[""Action"", ""Drama"", ""Thriller""]",4.8,25505,2022
tt0104009,"Cool World","[""Animation"", ""Comedy"", ""Fantasy""]",4.8,25388,1992
tt14088510,Tarot,"[""Horror""]",4.8,24447,2024
tt0411705,"9 Songs","[""Drama"", ""Music"", ""Romance""]",4.8,24328,2004
tt0480271,"Van Wilder: The Rise of Taj","[""Comedy"", ""Romance""]",4.8,24196,2006
tt2578802,"Remember the Monsters?","[""Crime"", ""Drama"", ""Mystery""]",4.8,23263,2013
tt12783454,"The Kissing Booth 3","[""Comedy"", ""Romance""]",4.8,23185,2021
tt0467110,Underdog,"[""Action"", ""Adventure"", ""Comedy""]",4.8,22981,2007
tt1134854,"Survival of the Dead","[""Comedy"", ""Drama"", ""Horror""]",4.8,22766,2009
tt4244162,"Beta Test","[""Action"", ""Sci-Fi"", ""Thriller""]",4.8,22105,2016
tt13069986,"After We Fell","[""Drama"", ""Romance""]",4.8,21423,2021
tt14042066,Dobaaraa,"[""Drama"", ""Fantasy"", ""Mystery""]",4.8,21138,2022
tt2784512,Zombeavers,"[""Comedy"", ""Horror""]",4.8,20976,2014
tt2112131,"Fearless 2","[""Action"", ""Comedy"", ""Crime""]",4.8,20209,2012
tt0134983,Supernova,"[""Horror"", ""Sci-Fi"", ""Thriller""]",4.8,19717,2000
tt0166276,Monkeybone,"[""Comedy"", ""Fantasy""]",4.8,19431,2001
tt0144814,"The Rage: Carrie 2","[""Drama"", ""Horror"", ""Sci-Fi""]",4.8,18291,1999
tt6394324,Charmed,"[""Drama"", ""Fantasy"", ""Mystery""]",4.8,18215,2018
tt15387030,Day,"[""Action"", ""Adventure"", ""Drama""]",4.8,17866,2024
tt0086361,"Staying Alive","[""Drama"", ""Music"", ""Romance""]",4.8,17855,1983
tt0143808,"Pocahontas 2: Journey to a New World","[""Adventure"", ""Animation"", ""Drama""]",4.8,17669,1998
tt1801552,Gotti,"[""Biography"", ""Crime"", ""Drama""]",4.8,17436,2018
tt1975159,"Flight 7500","[""Drama"", ""Horror"", ""Sci-Fi""]",4.8,17396,2014
tt4565520,"The Layover","[""Comedy"", ""Romance""]",4.8,17217,2017
tt21307994,Skinamarink,"[""Horror"", ""Mystery""]",4.8,16999,2022
tt0484562,"The Seeker: The Dark Is Rising","[""Adventure"", ""Drama"", ""Family""]",4.8,15936,2007
tt1935897,"Amityville: The Awakening","[""Horror"", ""Thriller""]",4.8,15825,2017
tt8461224,"The Tax Collector","[""Action"", ""Crime"", ""Drama""]",4.8,15730,2020
tt0409011,Lovewrecked,"[""Adventure"", ""Comedy"", ""Romance""]",4.8,15678,2005
tt5689068,"Why We're Killing Gunther","[""Action"", ""Comedy"", ""Thriller""]",4.8,15570,2017
tt12004280,"Too Hot to Handle","[""Documentary"", ""Game-Show"", ""Reality-TV""]",4.8,15374,2020
tt0772193,Primeval,"[""Action"", ""Adventure"", ""Crime""]",4.8,15300,2007
tt2582500,"Shut In","[""Drama"", ""Horror"", ""Mystery""]",4.8,15158,2016
tt26926267,"Mother of the Bride","[""Comedy"", ""Drama"", ""Romance""]",4.8,14964,2024
tt0108539,"Weekend at Bernie's II","[""Adventure"", ""Comedy"", ""Fantasy""]",4.8,14679,1993
tt0283632,They,"[""Horror"", ""Mystery"", ""Thriller""]",4.8,14164,2002
tt1576699,"Mirrors 2","[""Horror"", ""Mystery""]",4.8,13713,2010
tt11950142,"Just Jen","[""Action"", ""Adventure"", ""Comedy""]",4.8,13342,2022
tt0162983,"Hanging Up","[""Comedy"", ""Drama""]",4.8,13286,2000
tt1705952,Tarzan,"[""Action"", ""Adventure"", ""Animation""]",4.8,13133,2013
tt0120695,"From Dusk Till Dawn 3: The Hangman's Daughter","[""Horror"", ""Thriller"", ""Western""]",4.8,12829,1999
tt1780762,Aftershock,"[""Action"", ""Adventure"", ""Horror""]",4.8,12560,2012
tt1319733,"Road Trip: Beer Pong","[""Comedy""]",4.8,12489,2009
tt1231287,"Labor Pains","[""Comedy"", ""Romance""]",4.8,12215,2009
tt1132449,"Lay the Favorite","[""Comedy"", ""Drama"", ""Romance""]",4.8,12192,2012
tt1756851,Twixt,"[""Comedy"", ""Fantasy"", ""Horror""]",4.8,12056,2011
tt6843812,"Baaghi 2","[""Action"", ""Crime"", ""Drama""]",4.8,11913,2018
tt12592252,Songbird,"[""Drama"", ""Sci-Fi"", ""Thriller""]",4.8,11876,2020
tt5498354,"Horizon Line","[""Action"", ""Adventure"", ""Drama""]",4.8,11855,2020
tt8075016,"The Courier","[""Action"", ""Crime"", ""Drama""]",4.8,11826,2019
tt3836512,Ratter,"[""Drama"", ""Horror"", ""Thriller""]",4.8,11596,2015
tt0160484,"Lost Souls","[""Drama"", ""Horror"", ""Thriller""]",4.8,11472,2000
tt0084814,"Trail of the Pink Panther","[""Comedy"", ""Crime"", ""Mystery""]",4.8,11426,1982
tt5862166,"The Poison Rose","[""Crime"", ""Mystery"", ""Thriller""]",4.8,11416,2019
tt0093608,Nekromantik,"[""Horror""]",4.8,11317,1988
tt0094321,"Who's That Girl","[""Comedy"", ""Music"", ""Romance""]",4.8,11266,1987
tt4552524,Jeruzalem,"[""Horror"", ""Sci-Fi"", ""Thriller""]",4.8,11250,2015
tt2247692,"2016: Obama's America","[""Documentary""]",4.8,11051,2012
tt1945062,"About Cherry","[""Drama""]",4.8,11038,2012
tt0119214,"Gone Fishin'","[""Comedy"", ""Crime""]",4.8,10743,1997
tt1407049,Altitude,"[""Horror"", ""Mystery"", ""Sci-Fi""]",4.8,10700,2010
tt4157728,"The Last Boy","[""Fantasy"", ""Mystery"", ""Sci-Fi""]",4.8,10405,2019
tt0267248,Abandon,"[""Drama"", ""Mystery"", ""Romance""]",4.8,10234,2002
tt7838536,Awoken,"[""Horror"", ""Mystery"", ""Thriller""]",4.8,10211,2019
tt0100475,Repossessed,"[""Comedy"", ""Fantasy"", ""Horror""]",4.8,10109,1990
tt1324999,"The Twilight Saga: Breaking Dawn - Part 1","[""Adventure"", ""Drama"", ""Fantasy""]",4.9,257945,2011
tt0120891,"Wild Wild West","[""Action"", ""Comedy"", ""Sci-Fi""]",4.9,168769,1999
tt0305357,"Charlie's Angels: Full Throttle","[""Action"", ""Adventure"", ""Comedy""]",4.9,134359,2003
tt0118615,Anaconda,"[""Action"", ""Adventure"", ""Horror""]",4.9,114126,1997
tt3605418,"Knock Knock","[""Crime"", ""Thriller""]",4.9,107130,2015
tt1045778,"Year One","[""Comedy""]",4.9,104801,2009
tt1320261,"Gulliver's Travels","[""Adventure"", ""Comedy"", ""Family""]",4.9,74582,2010
tt1273235,"A Serbian Film","[""Horror"", ""Mystery"", ""Thriller""]",4.9,73756,2010
tt0938330,"Silent Hill: Revelation","[""Horror"", ""Mystery"", ""Thriller""]",4.9,67561,2012
tt1093357,"The Darkest Hour","[""Action"", ""Adventure"", ""Horror""]",4.9,64389,2011
tt1029360,Poltergeist,"[""Horror"", ""Thriller""]",4.9,62295,2015
tt0983946,"Fantasy Island","[""Fantasy"", ""Horror"", ""Mystery""]",4.9,60040,2020
tt0228333,"Ghosts of Mars","[""Action"", ""Horror"", ""Sci-Fi""]",4.9,58714,2001
tt2103254,Tammy,"[""Comedy"", ""Romance""]",4.9,55484,2014
tt2479478,"The Ridiculous 6","[""Action"", ""Adventure"", ""Comedy""]",4.9,54628,2015
tt0400497,"Herbie Fully Loaded","[""Adventure"", ""Comedy"", ""Family""]",4.9,51521,2005
tt0387575,"Seed of Chucky","[""Comedy"", ""Horror"", ""Thriller""]",4.9,51055,2004
tt0097474,"Halloween 5: The Revenge of Michael Myers","[""Horror"", ""Thriller""]",4.9,48147,1989
tt0104437,"Honey, I Blew Up the Kid","[""Adventure"", ""Comedy"", ""Family""]",4.9,47495,1992
tt12785720,"The Witcher: Blood Origin","[""Action"", ""Adventure"", ""Drama""]",4.9,45749,2022
tt0265087,"Black Knight","[""Adventure"", ""Comedy"", ""Fantasy""]",4.9,43923,2001
tt1314228,"Did You Hear About the Morgans?","[""Comedy"", ""Drama"", ""Romance""]",4.9,43158,2009
tt1366365,"The Cold Light of Day","[""Action"", ""Thriller""]",4.9,40095,2012
tt0219653,"Dracula 2000","[""Action"", ""Fantasy"", ""Horror""]",4.9,37096,2000
tt0118747,"Blues Brothers 2000","[""Action"", ""Comedy"", ""Crime""]",4.9,35132,1998
tt0285462,"Boat Trip","[""Comedy""]",4.9,32603,2002
tt0242998,Valentine,"[""Horror"", ""Mystery"", ""Thriller""]",4.9,30607,2001
tt1193516,"Recep Ivedik","[""Comedy""]",4.9,29414,2008
tt11497716,"The Legend","[""Action"", ""Drama"", ""Romance""]",4.9,29409,2022
tt4154858,Inhumans,"[""Action"", ""Adventure"", ""Sci-Fi""]",4.9,29276,2017
tt1452628,"Vanishing on 7th Street","[""Horror"", ""Mystery"", ""Thriller""]",4.9,27653,2010
tt10418662,Awake,"[""Action"", ""Adventure"", ""Drama""]",4.9,26911,2021
tt0363282,"New York Minute","[""Adventure"", ""Comedy"", ""Crime""]",4.9,25248,2004
tt0102719,"Problem Child 2","[""Comedy"", ""Family""]",4.9,24088,1991
tt0105128,"Pet Sematary II","[""Fantasy"", ""Horror"", ""Thriller""]",4.9,23924,1992
tt2974918,"Alvin and the Chipmunks: The Road Chip","[""Adventure"", ""Comedy"", ""Family""]",4.9,23282,2015
tt13029044,Mother/Android,"[""Drama"", ""Sci-Fi"", ""Thriller""]",4.9,21580,2021
tt1179817,"The Secret Life of the American Teenager","[""Comedy"", ""Drama"", ""Family""]",4.9,21108,2008
tt8150814,"There's Someone Inside Your House","[""Horror"", ""Mystery"", ""Thriller""]",4.9,20372,2021
tt1708532,Ready,"[""Action"", ""Comedy"", ""Romance""]",4.9,20115,2011
tt0315824,"The Big Bounce","[""Comedy"", ""Crime""]",4.9,18921,2004
tt2386237,Malevolent,"[""Horror"", ""Mystery"", ""Thriller""]",4.9,17643,2018
tt0865554,"The Informers","[""Crime"", ""Drama"", ""Thriller""]",4.9,17638,2008
tt0811106,"The Ten","[""Comedy"", ""Romance""]",4.9,17023,2007
tt0330099,"The Brown Bunny","[""Drama""]",4.9,16858,2003
tt0120724,"Knock Off","[""Action"", ""Crime"", ""Thriller""]",4.9,16669,1998
tt1911662,"Vehicle 19","[""Action"", ""Crime"", ""Thriller""]",4.9,16079,2013
tt1653690,"Ong Bak 3","[""Action""]",4.9,14877,2010
tt0274546,"Hellraiser: Hellseeker","[""Horror"", ""Mystery"", ""Thriller""]",4.9,14798,2002
tt11240506,"Nobody Sleeps in the Woods Tonight","[""Fantasy"", ""Horror"", ""Mystery""]",4.9,14543,2020
tt2193265,"Welcome to the Jungle","[""Action"", ""Adventure"", ""Comedy""]",4.9,14193,2013
tt4558376,Downhill,"[""Comedy"", ""Drama""]",4.9,13990,2020
tt1785635,"The Vault","[""Crime"", ""Horror"", ""Mystery""]",4.9,13810,2017
tt0132910,"The Crow: Salvation","[""Action"", ""Crime"", ""Fantasy""]",4.9,13007,2000
tt0389328,"Rise: Blood Hunter","[""Action"", ""Crime"", ""Horror""]",4.9,12677,2007
tt2070862,"Temptation: Confessions of a Marriage Counselor","[""Drama""]",4.9,12510,2013
tt0476958,Amusement,"[""Crime"", ""Horror"", ""Mystery""]",4.9,12505,2008
tt16437278,"The Strays","[""Drama"", ""Mystery"", ""Thriller""]",4.9,12447,2023
tt3082898,"Kickboxer: Vengeance","[""Action"", ""Crime"", ""Drama""]",4.9,12335,2016
tt0306734,"The Divorce","[""Comedy"", ""Drama"", ""Romance""]",4.9,12219,2003
tt1918734,2067,"[""Mystery"", ""Sci-Fi""]",4.9,12052,2020
tt7394816,Primal,"[""Action"", ""Thriller""]",4.9,11588,2019
tt5215088,"A.I. Rising","[""Drama"", ""Romance"", ""Sci-Fi""]",4.9,11544,2018
tt5075662,"The Isle","[""Fantasy"", ""Mystery"", ""Thriller""]",4.9,11540,2018
tt4559046,"Housefull 3","[""Action"", ""Comedy"", ""Romance""]",4.9,11062,2016
tt1268987,"Operation: Endgame","[""Action"", ""Comedy""]",4.9,10944,2010
tt0377309,"Survival Island","[""Drama"", ""Thriller""]",4.9,10640,2005
tt0463398,"Dancing with the Stars","[""Family"", ""Music"", ""Reality-TV""]",4.9,10597,2005
tt2318527,"Hell Baby","[""Comedy"", ""Horror""]",4.9,10181,2013
tt0949731,"The Happening","[""Adventure"", ""Drama"", ""Sci-Fi""]",5,219530,2008
tt0109813,"The Flintstones","[""Comedy"", ""Family"", ""Fantasy""]",5,87802,1994
tt9224104,"Meg 2: The Trench","[""Action"", ""Adventure"", ""Horror""]",5,86778,2023
tt0171363,"The Haunting","[""Fantasy"", ""Horror"", ""Mystery""]",5,81586,1999
tt5033998,"Charlie's Angels","[""Action"", ""Adventure"", ""Comedy""]",5,81160,2019
tt0436058,"American Pie Presents: Band Camp","[""Comedy""]",5,76455,2005
