id,title,genres,averageRating,numVotes,releaseYear
tt0086393,"Superman III","[""Action"", ""Adventure"", ""Comedy""]",5,75944,1983
tt10665342,"Halloween Ends","[""Drama"", ""Horror"", ""Mystery""]",5,74768,2022
tt1991245,"Chernobyl Diaries","[""Horror"", ""Mystery"", ""Thriller""]",5,69046,2012
tt0962726,"High School Musical 3: Senior Year","[""Comedy"", ""Drama"", ""Family""]",5,68691,2008
tt0433386,"The Grudge 2","[""Horror"", ""Thriller""]",5,51963,2006
tt0097981,"A Nightmare on Elm Street: The Dream Child","[""Fantasy"", ""Horror""]",5,51876,1989
tt2243537,"A Haunted House","[""Comedy"", ""Fantasy"", ""Horror""]",5,50743,2013
tt1540011,"Blair Witch","[""Horror"", ""Mystery"", ""Thriller""]",5,50618,2016
tt0808510,"Tooth Fairy","[""Comedy"", ""Family"", ""Fantasy""]",5,50487,2010
tt0455499,"Garfield: A Tail of Two Kitties","[""Adventure"", ""Comedy"", ""Family""]",5,48299,2006
tt0093756,"Police Academy 4: Citizens on Patrol","[""Comedy"", ""Crime""]",5,46501,1987
tt2473682,"Paranormal Activity: The Marked Ones","[""Horror"", ""Mystery""]",5,46031,2014
tt2637294,"Hot Tub Time Machine 2","[""Comedy"", ""Mystery"", ""Sci-Fi""]",5,42279,2015
tt2461132,"Happy New Year","[""Action"", ""Comedy"", ""Crime""]",5,41669,2014
tt1649444,"[REC] 3: Genesis","[""Action"", ""Horror"", ""Thriller""]",5,38837,2012
tt10699086,"Bachchhan Paandey","[""Action"", ""Comedy"", ""Crime""]",5,36788,2022
tt0097138,Cyborg,"[""Action"", ""Sci-Fi"", ""Thriller""]",5,35030,1989
tt1198138,Obsessed,"[""Drama"", ""Romance"", ""Thriller""]",5,34707,2009
tt0441796,"Stay Alive","[""Fantasy"", ""Horror"", ""Mystery""]",5,34451,2006
tt0282209,"Darkness Falls","[""Fantasy"", ""Horror"", ""Mystery""]",5,33899,2003
tt0061452,"Casino Royale","[""Comedy""]",5,33006,1967
tt1754730,"The Way to Paradise","[""Action"", ""Comedy"", ""Thriller""]",5,32365,2011
tt9691136,"Shadow in the Cloud","[""Action"", ""Horror"", ""War""]",5,32022,2020
tt7329656,"47 Meters Down: Uncaged","[""Adventure"", ""Drama"", ""Horror""]",5,31613,2019
tt0120458,Virus,"[""Action"", ""Horror"", ""Sci-Fi""]",5,30391,1999
tt0106375,"Beethoven's 2nd","[""Comedy"", ""Family"", ""Romance""]",5,30099,1993
tt0437179,"See No Evil","[""Action"", ""Horror"", ""Thriller""]",5,29303,2006
tt2620590,Leatherface,"[""Crime"", ""Horror"", ""Thriller""]",5,28678,2017
tt0429573,"An American Haunting","[""Drama"", ""Horror"", ""Mystery""]",5,27159,2005
tt2401807,Rage,"[""Action"", ""Thriller""]",5,25766,2014
tt0331468,"Cold Creek Manor","[""Drama"", ""Mystery"", ""Thriller""]",5,25120,2003
tt24517830,"Bad Newz","[""Comedy"", ""Romance""]",5,24818,2024
tt0430770,"The Women","[""Comedy"", ""Drama""]",5,23436,2008
tt0360556,"Fahrenheit 451","[""Drama"", ""Sci-Fi"", ""Thriller""]",5,23363,2018
tt1151922,"Miss March","[""Comedy"", ""Romance""]",5,22407,2009
tt1766094,"So Undercover","[""Action"", ""Comedy"", ""Crime""]",5,21426,2012
tt1742650,"I Don't Know How She Does It","[""Comedy"", ""Romance""]",5,21336,2011
tt0120701,"Holy Man","[""Comedy"", ""Drama""]",5,21154,1998
tt1188982,"Jai Ho","[""Action"", ""Drama""]",5,21044,2014
tt27729779,"The Platform 2","[""Horror"", ""Sci-Fi"", ""Thriller""]",5,20815,2024
tt0106400,"The Beverly Hillbillies","[""Comedy"", ""Family""]",5,20137,1993
tt0099994,"Leatherface: Texas Chainsaw Massacre III","[""Horror"", ""Thriller""]",5,19904,1990
tt2923316,"American Heist","[""Action"", ""Crime"", ""Drama""]",5,17746,2014
tt0119310,"Honey, We Shrunk Ourselves!","[""Action"", ""Adventure"", ""Comedy""]",5,17334,1997
tt1016075,Fame,"[""Drama"", ""Musical"", ""Romance""]",5,17028,2009
tt2960930,Extraterrestrial,"[""Action"", ""Horror"", ""Mystery""]",5,16923,2014
tt0411475,"Hell Ride","[""Action"", ""Drama"", ""Thriller""]",5,16521,2008
tt0120662,"Eye of the Beholder","[""Drama"", ""Mystery"", ""Thriller""]",5,16130,1999
tt0186975,"Down to You","[""Comedy"", ""Drama"", ""Romance""]",5,15860,2000
tt2072230,"Attack on Titan Part 1","[""Action"", ""Adventure"", ""Drama""]",5,15695,2015
tt0110123,"In the Army Now","[""Comedy"", ""War""]",5,14917,1994
tt1661326,"Shake It Up","[""Comedy"", ""Family""]",5,14740,2010
tt1319743,"Smokin' Aces 2: Assassins' Ball","[""Action"", ""Comedy"", ""Crime""]",5,14413,2010
tt0291082,"Cinderella II: Dreams Come True","[""Animation"", ""Family"", ""Fantasy""]",5,14147,2002
tt10128846,Megalopolis,"[""Drama"", ""Fantasy"", ""Sci-Fi""]",5,14079,2024
tt0239949,"Say It Isn't So","[""Comedy"", ""Romance""]",5,13880,2001
tt1646926,"Open Season 3","[""Adventure"", ""Animation"", ""Comedy""]",5,13605,2010
tt0099697,"Graveyard Shift","[""Horror""]",5,12969,1990
tt0086129,"Porky's II: The Next Day","[""Comedy""]",5,12937,1983
tt0120390,Turbulence,"[""Action"", ""Thriller""]",5,12860,1997
tt1403988,"The Romantics","[""Comedy"", ""Drama"", ""Romance""]",5,12587,2010
tt5884234,"First Kill","[""Action"", ""Thriller""]",5,12567,2017
tt2205401,Addicted,"[""Drama"", ""Romance"", ""Thriller""]",5,12470,2014
tt12547822,"Run Rabbit Run","[""Drama"", ""Horror"", ""Mystery""]",5,12071,2023
tt3038708,"Iron Sky: The Coming Race","[""Action"", ""Adventure"", ""Comedy""]",5,11990,2019
tt1757742,"Apartment 143","[""Horror"", ""Thriller""]",5,11868,2011
tt0117283,"The Pallbearer","[""Comedy"", ""Romance""]",5,11666,1996
tt2215285,"Madea's Witness Protection","[""Comedy"", ""Crime"", ""Drama""]",5,11492,2012
tt0344864,"Atlantis: Milo's Return","[""Action"", ""Adventure"", ""Animation""]",5,11468,2003
tt0804507,"Mother of Tears","[""Drama"", ""Horror"", ""Thriller""]",5,11345,2007
tt9815554,"Not to Forget","[""Drama""]",5,11279,2021
tt0401815,Tamara,"[""Drama"", ""Fantasy"", ""Horror""]",5,11249,2005
tt1578882,"Elephant White","[""Action"", ""Crime"", ""Thriller""]",5,11163,2011
tt1427298,"The Human Race","[""Action"", ""Comedy"", ""Horror""]",5,11104,2013
tt1806913,"Golmaal Again","[""Action"", ""Comedy"", ""Horror""]",5,11012,2017
tt6421110,"Proud Mary","[""Action"", ""Crime"", ""Drama""]",5,10982,2018
tt1033483,Kandisha,"[""Crime"", ""Fantasy"", ""Horror""]",5,10539,2008
tt1929308,"Magic Magic","[""Drama"", ""Thriller""]",5,10449,2013
tt20879602,"Maybe I Do","[""Comedy"", ""Romance""]",5,10082,2023
tt1325004,"The Twilight Saga: Eclipse","[""Action"", ""Adventure"", ""Drama""]",5.1,264790,2010
tt5108870,Morbius,"[""Action"", ""Adventure"", ""Horror""]",5.1,158327,2022
tt0443649,"10,000 BC","[""Action"", ""Adventure"", ""Drama""]",5.1,136433,2008
tt0449010,Eragon,"[""Action"", ""Adventure"", ""Family""]",5.1,131439,2006
tt0362120,"Scary Movie 4","[""Comedy""]",5.1,131090,2006
tt1956620,"Sex Tape","[""Comedy"", ""Romance""]",5.1,119160,2014
tt1144884,"The Final Destination","[""Horror"", ""Thriller""]",5.1,118049,2009
tt5834426,Moonfall,"[""Action"", ""Adventure"", ""Sci-Fi""]",5.1,102879,2022
tt0356634,"Garfield: The Movie","[""Adventure"", ""Comedy"", ""Family""]",5.1,95909,2004
tt1418377,"I, Frankenstein","[""Action"", ""Fantasy"", ""Sci-Fi""]",5.1,84386,2014
tt1600195,Abduction,"[""Action"", ""Drama"", ""Mystery""]",5.1,83947,2011
tt0377818,"The Dukes of Hazzard","[""Comedy""]",5.1,82541,2005
tt0114436,Showgirls,"[""Drama""]",5.1,76341,1995
tt0808146,"American Pie Presents: The Naked Mile","[""Comedy""]",5.1,75033,2006
tt0800069,"The Hills Have Eyes 2","[""Horror"", ""Thriller""]",5.1,68555,2007
tt5246700,"How It Ends","[""Action"", ""Drama"", ""Horror""]",5.1,59820,2018
tt19768024,"Indian Police Force","[""Action"", ""Crime"", ""Drama""]",5.1,58317,2024
tt0382992,Stealth,"[""Action"", ""Adventure"", ""Sci-Fi""]",5.1,56708,2005
tt2967224,"Hot Pursuit","[""Action"", ""Comedy"", ""Crime""]",5.1,54743,2015
tt0436339,G-Force,"[""Action"", ""Adventure"", ""Animation""]",5.1,50796,2009
tt1480656,Cosmopolis,"[""Crime"", ""Drama"", ""Fantasy""]",5.1,50647,2012
tt0455857,"When a Stranger Calls","[""Horror"", ""Thriller""]",5.1,49264,2006
tt0089893,"Red Sonja","[""Action"", ""Adventure"", ""Fantasy""]",5.1,45583,1985
tt0765476,"Meet Dave","[""Adventure"", ""Comedy"", ""Family""]",5.1,44243,2008
tt4593060,Pinocchio,"[""Adventure"", ""Comedy"", ""Drama""]",5.1,43118,2022
tt0402901,"The Cave","[""Adventure"", ""Horror"", ""Sci-Fi""]",5.1,42135,2005
tt14309446,"Me Time","[""Comedy""]",5.1,41846,2022
tt0204313,"Exorcist: The Beginning","[""Horror"", ""Mystery"", ""Thriller""]",5.1,40376,2004
tt10362466,"After We Collided","[""Drama"", ""Romance""]",5.1,39891,2020
tt4535650,Dilwale,"[""Action"", ""Comedy"", ""Drama""]",5.1,39271,2015
tt0313911,"Agent Cody Banks","[""Action"", ""Adventure"", ""Comedy""]",5.1,37451,2003
tt0208988,"Get Carter","[""Action"", ""Crime"", ""Drama""]",5.1,37327,2000
tt0117331,"The Phantom","[""Action"", ""Adventure"", ""Comedy""]",5.1,36243,1996
tt0257516,Cursed,"[""Comedy"", ""Horror""]",5.1,35535,2005
tt0108162,Sliver,"[""Drama"", ""Thriller""]",5.1,34663,1993
tt0105629,Toys,"[""Adventure"", ""Comedy"", ""Drama""]",5.1,33998,1992
tt0383010,"The Three Stooges","[""Comedy"", ""Family""]",5.1,33482,2012
tt0790604,"Deck the Halls","[""Comedy"", ""Family""]",5.1,33457,2006
tt1232783,"Sorority Row","[""Horror"", ""Mystery""]",5.1,32807,2009
tt9419056,"The Unholy","[""Drama"", ""Horror"", ""Mystery""]",5.1,28727,2021
tt0361620,"First Daughter","[""Comedy"", ""Drama"", ""Romance""]",5.1,28372,2004
tt2231554,"Grave Encounters 2","[""Horror"", ""Mystery""]",5.1,28129,2012
tt0102558,"Nothing But Trouble","[""Comedy""]",5.1,28006,1991
tt0100240,"The NeverEnding Story II: The Next Chapter","[""Adventure"", ""Drama"", ""Family""]",5.1,27870,1990
tt0118604,"An American Werewolf in Paris","[""Comedy"", ""Fantasy"", ""Horror""]",5.1,27517,1997
tt0457495,Stormbreaker,"[""Action"", ""Adventure"", ""Family""]",5.1,25832,2006
tt0097368,"The Fly II","[""Drama"", ""Horror"", ""Sci-Fi""]",5.1,25129,1989
tt0116514,"Hellraiser: Bloodline","[""Horror"", ""Sci-Fi""]",5.1,25118,1996
tt6836936,Saaho,"[""Action"", ""Thriller""]",5.1,24339,2019
tt23900194,"Harry & Meghan","[""Biography"", ""Documentary""]",5.1,23630,2022
tt3835080,31,"[""Horror"", ""Thriller""]",5.1,23479,2016
tt5322012,"Wish Upon","[""Drama"", ""Fantasy"", ""Horror""]",5.1,23379,2017
tt15387022,Revenge/Justice,"[""Action"", ""Adventure"", ""Drama""]",5.1,23278,2024
tt5997666,"Jab Harry Met Sejal","[""Comedy"", ""Drama"", ""Romance""]",5.1,23163,2017
tt15441054,"Gadar 2","[""Action"", ""Adventure"", ""Drama""]",5.1,22855,2023
tt5360952,"The Hurricane Heist","[""Action"", ""Adventure"", ""Crime""]",5.1,22731,2018
tt1659343,"Universal Soldier: Day of Reckoning","[""Action"", ""Horror"", ""Mystery""]",5.1,21590,2012
tt0283026,Swimfan,"[""Drama"", ""Thriller""]",5.1,21465,2002
tt2235779,"The Quiet Ones","[""Horror"", ""Mystery"", ""Thriller""]",5.1,21391,2014
tt1020885,"Vampire Killers","[""Action"", ""Comedy"", ""Fantasy""]",5.1,21038,2009
tt0113114,"Free Willy 2: The Adventure Home","[""Adventure"", ""Drama"", ""Family""]",5.1,19828,1995
tt1945084,Everly,"[""Action"", ""Thriller""]",5.1,19629,2014
tt0119123,"Fire Down Below","[""Action"", ""Drama"", ""Thriller""]",5.1,19362,1997
tt0120596,"The Bachelor","[""Comedy"", ""Romance""]",5.1,19134,1999
tt1391034,"And Soon the Darkness","[""Drama"", ""Horror"", ""Mystery""]",5.1,18968,2010
tt0304711,"The Order","[""Horror"", ""Mystery"", ""Thriller""]",5.1,18627,2003
tt4196566,"The Deliverance","[""Horror"", ""Thriller""]",5.1,18238,2024
tt1535612,"The Son of No One","[""Action"", ""Crime"", ""Drama""]",5.1,18152,2011
tt7805960,Torbaaz,"[""Action"", ""Drama"", ""Sport""]",5.1,18082,2020
tt0107478,"Made in America","[""Comedy""]",5.1,18033,1993
tt0087032,"Cannonball Run II","[""Action"", ""Comedy""]",5.1,17731,1984
tt3462710,Unforgettable,"[""Drama"", ""Thriller""]",5.1,16917,2017
tt9134216,"Playing with Fire","[""Comedy"", ""Family""]",5.1,16807,2019
tt0234829,"Summer Catch","[""Comedy"", ""Drama"", ""Romance""]",5.1,16802,2001
tt22504924,"No War","[""Action"", ""Drama"", ""Short""]",5.1,16207,2022
tt4530884,"I Spit on Your Grave: Vengeance Is Mine","[""Horror"", ""Thriller""]",5.1,15974,2015
tt1013860,"Dylan Dog: Dead of Night","[""Action"", ""Comedy"", ""Crime""]",5.1,15753,2010
tt0093857,"Revenge of the Nerds II: Nerds in Paradise","[""Comedy""]",5.1,15659,1987
tt0163983,"Bless the Child","[""Crime"", ""Drama"", ""Horror""]",5.1,15519,2000
tt1213012,"Alpha and Omega","[""Adventure"", ""Animation"", ""Comedy""]",5.1,15422,2010
tt1276434,"Van Wilder: Freshman Year","[""Comedy"", ""Romance""]",5.1,15252,2009
tt2409818,"Open Windows","[""Crime"", ""Mystery"", ""Thriller""]",5.1,15216,2014
tt3622110,"Don't Knock Twice","[""Drama"", ""Fantasy"", ""Horror""]",5.1,15130,2016
tt2372251,"Down a Dark Hall","[""Drama"", ""Fantasy"", ""Horror""]",5.1,15062,2018
tt2948790,"Return to Sender","[""Drama"", ""Thriller""]",5.1,14989,2015
tt0120764,"My Favorite Martian","[""Comedy"", ""Family"", ""Sci-Fi""]",5.1,14612,1999
tt0455362,"The Breed","[""Action"", ""Comedy"", ""Horror""]",5.1,14496,2006
tt0972785,"Bring It On: In It to Win It","[""Comedy"", ""Sport""]",5.1,14228,2007
tt0449086,"Dominion: Prequel to the Exorcist","[""Drama"", ""Horror"", ""Thriller""]",5.1,13925,2005
tt0265808,"Stealing Harvard","[""Comedy"", ""Crime""]",5.1,13864,2002
tt0365125,"A Dirty Shame","[""Comedy""]",5.1,13718,2004
tt2885364,"Willow Creek","[""Horror"", ""Mystery"", ""Thriller""]",5.1,13231,2013
tt15387054,Teach/Corrupt,"[""Action"", ""Adventure"", ""Drama""]",5.1,12903,2024
tt10698174,Wolf,"[""Drama"", ""Mystery"", ""Thriller""]",5.1,12796,2021
tt2091478,Air,"[""Drama"", ""Sci-Fi"", ""Thriller""]",5.1,12642,2015
tt6495770,"Action Point","[""Comedy""]",5.1,12346,2018
tt2571140,Boss,"[""Action"", ""Comedy"", ""Crime""]",5.1,12175,2013
tt6210996,10x10,"[""Drama"", ""Mystery"", ""Thriller""]",5.1,12034,2018
tt13429362,"In the Earth","[""Drama"", ""Horror"", ""Mystery""]",5.1,11995,2021
tt4419364,Holidays,"[""Fantasy"", ""Horror"", ""Mystery""]",5.1,11991,2016
tt0979434,"Lottery Ticket","[""Comedy""]",5.1,11656,2010
tt2690138,"The D Train","[""Comedy"", ""Drama""]",5.1,11629,2015
tt22743064,"Yaariyan 2","[""Comedy"", ""Drama"", ""Musical""]",5.1,11625,2023
tt6536562,"Payitaht Abdülhamid","[""Action"", ""Drama"", ""History""]",5.1,11396,2017
tt0219952,"Lucky Numbers","[""Comedy"", ""Crime""]",5.1,11022,2000
tt0082700,"Cannibal Ferox","[""Adventure"", ""Horror""]",5.1,11016,1981
tt0393635,Reeker,"[""Horror"", ""Mystery"", ""Thriller""]",5.1,10958,2005
tt1076252,"Picture This","[""Comedy"", ""Drama"", ""Romance""]",5.1,10952,2008
tt1504403,Husk,"[""Horror"", ""Thriller""]",5.1,10832,2011
tt11210390,"Asterix & Obelix: The Middle Kingdom","[""Adventure"", ""Comedy"", ""Family""]",5.1,10797,2023
tt5259822,Tesla,"[""Biography"", ""Drama""]",5.1,10791,2020
tt0079285,"Saturn 3","[""Adventure"", ""Horror"", ""Sci-Fi""]",5.1,10755,1980
tt0109288,Blankman,"[""Action"", ""Comedy"", ""Crime""]",5.1,10736,1994
tt15373868,Kranti,"[""Action"", ""Drama""]",5.1,10631,2023
tt18924506,"2000 Mules","[""Documentary""]",5.1,10318,2022
tt0094744,"Big Top Pee-wee","[""Adventure"", ""Comedy"", ""Romance""]",5.1,10304,1988
tt1092011,"Sacred Demijohn","[""Comedy"", ""Fantasy"", ""Horror""]",5.1,10297,2007
tt0275947,"Avenging Angelo","[""Action"", ""Comedy"", ""Crime""]",5.1,10224,2002
tt2187884,"Escape from Tomorrow","[""Comedy"", ""Drama"", ""Fantasy""]",5.1,10175,2013
tt21237030,Carter,"[""Action"", ""Thriller""]",5.1,10131,2022
tt2762334,"Main Tera Hero","[""Action"", ""Comedy"", ""Romance""]",5.1,10103,2014
tt1606378,"A Good Day to Die Hard","[""Action"", ""Thriller""]",5.2,216876,2013
tt10857160,"She-Hulk: Attorney at Law","[""Action"", ""Adventure"", ""Comedy""]",5.2,194772,2022
tt1628841,"Independence Day: Resurgence","[""Action"", ""Adventure"", ""Sci-Fi""]",5.2,191742,2016
tt0859163,"The Mummy: Tomb of the Dragon Emperor","[""Action"", ""Adventure"", ""Fantasy""]",5.2,172915,2008
tt3371366,"Transformers: The Last Knight","[""Action"", ""Adventure"", ""Sci-Fi""]",5.2,172359,2017
tt5433138,"F9: The Fast Saga","[""Action"", ""Crime"", ""Thriller""]",5.2,166431,2021
tt0419706,Doom,"[""Action"", ""Horror"", ""Sci-Fi""]",5.2,120018,2005
tt2304933,"The 5th Wave","[""Action"", ""Adventure"", ""Sci-Fi""]",5.2,119097,2016
tt1179056,"A Nightmare on Elm Street","[""Crime"", ""Drama"", ""Horror""]",5.2,109147,2010
tt0816462,"Conan the Barbarian","[""Action"", ""Adventure"", ""Fantasy""]",5.2,103446,2011
tt1293847,"xXx: Return of Xander Cage","[""Action"", ""Adventure"", ""Thriller""]",5.2,98350,2017
tt0952640,"Alvin and the Chipmunks","[""Adventure"", ""Comedy"", ""Family""]",5.2,96922,2007
tt0208003,"Big Momma's House","[""Action"", ""Comedy"", ""Crime""]",5.2,92000,2000
tt0385307,"Miss Congeniality 2: Armed & Fabulous","[""Action"", ""Comedy"", ""Crime""]",5.2,81304,2005
tt0120738,"Lost in Space","[""Action"", ""Adventure"", ""Sci-Fi""]",5.2,75473,1998
tt1758810,"The Snowman","[""Crime"", ""Drama"", ""Mystery""]",5.2,73356,2017
tt0120177,Spawn,"[""Action"", ""Crime"", ""Drama""]",5.2,73348,1997
tt6133466,"The First Purge","[""Action"", ""Horror"", ""Sci-Fi""]",5.2,73223,2018
tt10342730,Spiral,"[""Horror"", ""Mystery"", ""Thriller""]",5.2,70546,2021
tt6475714,"Monster Hunter","[""Action"", ""Adventure"", ""Fantasy""]",5.2,69496,2020
tt0465624,"My Super Ex-Girlfriend","[""Comedy"", ""Romance"", ""Sci-Fi""]",5.2,67559,2006
tt0810900,"High School Musical 2","[""Comedy"", ""Drama"", ""Family""]",5.2,67466,2007
tt6772950,"Truth or Dare","[""Horror"", ""Mystery"", ""Thriller""]",5.2,66795,2018
tt1222817,Zookeeper,"[""Comedy"", ""Family"", ""Fantasy""]",5.2,66120,2011
tt6920084,"Resident Evil: Welcome to Raccoon City","[""Action"", ""Horror"", ""Sci-Fi""]",5.2,65972,2021
tt0253867,"The Sweetest Thing","[""Comedy"", ""Romance""]",5.2,63356,2002
tt0239395,"Cats & Dogs","[""Action"", ""Adventure"", ""Comedy""]",5.2,63232,2001
tt0085636,"Halloween III: Season of the Witch","[""Horror"", ""Mystery"", ""Sci-Fi""]",5.2,62506,1982
tt1772240,"Apollo 18","[""Horror"", ""Mystery"", ""Sci-Fi""]",5.2,58525,2011
tt0338094,"The Haunted Mansion","[""Comedy"", ""Family"", ""Fantasy""]",5.2,57940,2003
tt4799050,"Rough Night","[""Comedy""]",5.2,56635,2017
tt0475944,"The Covenant","[""Adventure"", ""Fantasy"", ""Horror""]",5.2,52668,2006
tt2039338,Flatliners,"[""Drama"", ""Horror"", ""Mystery""]",5.2,51763,2017
tt0103956,"Child's Play 3","[""Horror"", ""Thriller""]",5.2,47549,1991
tt2918436,"The Lazarus Effect","[""Horror"", ""Mystery"", ""Sci-Fi""]",5.2,46761,2015
tt2938956,"The Transporter Refueled","[""Action"", ""Thriller""]",5.2,45541,2015
tt0288045,"The Medallion","[""Action"", ""Comedy"", ""Fantasy""]",5.2,44461,2003
tt0095179,"Friday the 13th: The New Blood","[""Horror"", ""Thriller""]",5.2,43613,1988
tt1055366,"Camp Rock","[""Comedy"", ""Family"", ""Music""]",5.2,38134,2008
tt0482599,Shutter,"[""Horror"", ""Mystery"", ""Thriller""]",5.2,38041,2008
tt0419984,"Mr. Woodcock","[""Comedy"", ""Romance"", ""Sport""]",5.2,37240,2007
tt11301946,Beast,"[""Action"", ""Comedy"", ""Crime""]",5.2,37220,2022
tt4334266,"The Bad Batch","[""Action"", ""Horror"", ""Mystery""]",5.2,36135,2016
tt1712170,"Alex Cross","[""Action"", ""Crime"", ""Mystery""]",5.2,35698,2012
tt0463872,"Asterix at the Olympic Games","[""Adventure"", ""Comedy"", ""Family""]",5.2,33067,2008
tt1731697,"The Lords of Salem","[""Horror"", ""Thriller""]",5.2,32835,2012
tt8960382,"Radhe Shyam","[""Drama"", ""Romance""]",5.2,32184,2022
tt13964390,"Under Paris","[""Action"", ""Drama"", ""Horror""]",5.2,31925,2024
tt1467058,"Ruthless in Love","[""Drama"", ""Romance"", ""Short""]",5.2,31203,2009
tt6527426,Zero,"[""Comedy"", ""Drama"", ""Romance""]",5.2,30758,2018
tt14715170,"Falling for Christmas","[""Comedy"", ""Romance""]",5.2,29119,2022
tt0281373,"Snow Dogs","[""Adventure"", ""Comedy"", ""Family""]",5.2,28914,2002
tt3352390,"Friend Request","[""Horror"", ""Mystery"", ""Thriller""]",5.2,28102,2016
tt0405469,"The Wild","[""Adventure"", ""Animation"", ""Comedy""]",5.2,28085,2006
